"Initial source","Transformation ID","Reaction SMILES","Substrate SMILES","Substrate InChI","Product SMILES","Product InChI","In Sink","Sink name","Diameter","Rule ID","EC number","Score","Starting Source SMILES","Iteration"
"[target]","TRS_0_2_2","[H]OC(=O)C(=C([H])[H])N([H])[H]>>[H]N=C(O[H])OC([H])([H])C([H])(C(=O)O[H])N([H])[H]","[H]OC(=O)C(=C([H])[H])N([H])[H]","InChI=1S/C3H5NO2/c1-2(4)3(5)6/h1,4H2,(H,5,6)","[H]N=C(O[H])OC([H])([H])C([H])(C(=O)O[H])N([H])[H]","InChI=1S/C4H8N2O4/c5-2(3(7)8)1-10-4(6)9/h2H,1,5H2,(H2,6,9)(H,7,8)","0","[None]","16","[RR-02-696c42e0d62eaf30-16-F]","[NOEC]","3.8457180179666586","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","2"
"[target]","TRS_0_2_22","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se][H]>>[H]N=c1nc(O[H])c2c(n1[H])N([H])C([H])([H])C([H])(C([H])([H])N([H])c1c([H])c([H])c(C(=O)N([H])C([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=NC([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=NC([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=O)O[H])O[H])O[H])c([H])c1[H])N2[H].[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se]C([H])([H])[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se][H]","InChI=1S/C4H9NO2Se/c5-3(1-2-8)4(6)7/h3,8H,1-2,5H2,(H,6,7)","[H]N=c1nc(O[H])c2c(n1[H])N([H])C([H])([H])C([H])(C([H])([H])N([H])c1c([H])c([H])c(C(=O)N([H])C([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=NC([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=NC([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=O)O[H])O[H])O[H])c([H])c1[H])N2[H]","InChI=1S/C29H37N9O12/c30-29-37-23-22(25(44)38-29)33-15(12-32-23)11-31-14-3-1-13(2-4-14)24(43)36-18(28(49)50)6-9-20(40)34-16(26(45)46)5-8-19(39)35-17(27(47)48)7-10-21(41)42/h1-4,15-18,31,33H,5-12H2,(H,34,40)(H,35,39)(H,36,43)(H,41,42)(H,45,46)(H,47,48)(H,49,50)(H4,30,32,37,38,44)","0","[None]","16","[RR-02-2c5adf38018ea563-16-F]","[2.1.1.13, 2.1.1.14]","1.845098040014257","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","2"
"[target]","TRS_0_2_22","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se][H]>>[H]N=c1nc(O[H])c2c(n1[H])N([H])C([H])([H])C([H])(C([H])([H])N([H])c1c([H])c([H])c(C(=O)N([H])C([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=NC([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=NC([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=O)O[H])O[H])O[H])c([H])c1[H])N2[H].[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se]C([H])([H])[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se][H]","InChI=1S/C4H9NO2Se/c5-3(1-2-8)4(6)7/h3,8H,1-2,5H2,(H,6,7)","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se]C([H])([H])[H]","InChI=1S/C5H11NO2Se/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)","0","[None]","16","[RR-02-2c5adf38018ea563-16-F]","[2.1.1.13, 2.1.1.14]","1.845098040014257","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","2"
"[target]","TRS_0_2_23","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se][H]>>[H]N=c1nc(O[H])c2c(n1[H])N([H])C([H])([H])C([H])(C([H])([H])N([H])c1c([H])c([H])c(C(=O)N([H])C([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=O)O[H])c([H])c1[H])N2[H].[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se]C([H])([H])[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se][H]","InChI=1S/C4H9NO2Se/c5-3(1-2-8)4(6)7/h3,8H,1-2,5H2,(H,6,7)","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se]C([H])([H])[H]","InChI=1S/C5H11NO2Se/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)","0","[None]","16","[RR-02-41e4525ec9a98b84-16-F]","[NOEC]","1.845098040014257","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","2"
"[target]","TRS_0_2_27","[H]OC(=O)C([H])(N([H])[H])C([H])([H])[Se][H]>>[H+].[H]OC(=O)C([H])(N([H])[H])C([H])([H])[Se]C([H])([H])[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])[Se][H]","InChI=1S/C3H7NO2Se/c4-2(1-7)3(5)6/h2,7H,1,4H2,(H,5,6)","[H]OC(=O)C([H])(N([H])[H])C([H])([H])[Se]C([H])([H])[H]","InChI=1S/C4H9NO2Se/c1-8-2-3(5)4(6)7/h3H,2,5H2,1H3,(H,6,7)","0","[None]","16","[RR-02-f1db99cbbf9d18e9-16-F]","[2.1.1.280, 2.1.1.9, 2.1.1]","0.6989700043360189","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","2"
"[target]","TRS_0_2_3","[H]OC(=O)C(=C([H])[H])N([H])[H]>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl","[H]OC(=O)C(=C([H])[H])N([H])[H]","InChI=1S/C3H5NO2/c1-2(4)3(5)6/h1,4H2,(H,5,6)","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl","InChI=1S/C3H6ClNO2/c4-1-2(5)3(6)7/h2H,1,5H2,(H,6,7)","0","[None]","16","[RR-02-16ea84c5c88b2d70-16-F]","[NOEC]","3.8457180179666586","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","2"
"[target]","TRS_0_2_5","[H]OC(=O)C(=C([H])[H])N([H])[H]>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])S(=O)(=O)O[H]","[H]OC(=O)C(=C([H])[H])N([H])[H]","InChI=1S/C3H5NO2/c1-2(4)3(5)6/h1,4H2,(H,5,6)","[H]OC(=O)C([H])(N([H])[H])C([H])([H])S(=O)(=O)O[H]","InChI=1S/C3H7NO5S/c4-2(3(5)6)1-10(7,8)9/h2H,1,4H2,(H,5,6)(H,7,8,9)","0","[None]","16","[RR-02-60d5d3c666b1a383-16-F, RR-02-94d0a6339107509a-16-F]","[NOEC]","0.0","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","2"
"[target]","TRS_0_3_0","[H]N=C(C(=O)O[H])C([H])([H])[H]>>[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])[H]","[H]N=C(C(=O)O[H])C([H])([H])[H]","InChI=1S/C3H5NO2/c1-2(4)3(5)6/h4H,1H3,(H,5,6)","[H]OC(=O)C(=O)C([H])([H])[H]","InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)","1","[MNXM23]","16","[RR-02-367ceff6ced9a013-16-F]","[3.5.99.10]","0.0","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_0","[H]N=C(C(=O)O[H])C([H])([H])[H]>>[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])[H]","[H]N=C(C(=O)O[H])C([H])([H])[H]","InChI=1S/C3H5NO2/c1-2(4)3(5)6/h4H,1H3,(H,5,6)","[H]N([H])[H]","InChI=1S/H3N/h1H3","1","[MNXM729302]","16","[RR-02-367ceff6ced9a013-16-F]","[3.5.99.10]","0.0","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_2","[H]N=C(O[H])OC([H])([H])C([H])(C(=O)O[H])N([H])[H]>>O=C=O.[H]N([H])[H].[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])[H]","[H]N=C(O[H])OC([H])([H])C([H])(C(=O)O[H])N([H])[H]","InChI=1S/C4H8N2O4/c5-2(3(7)8)1-10-4(6)9/h2H,1,5H2,(H2,6,9)(H,7,8)","O=C=O","InChI=1S/CO2/c2-1-3","1","[MNXM13]","16","[RR-02-cfc91e4d07fa55d6-16-F]","[4.3.1.13]","2.74350976472843","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_2","[H]N=C(O[H])OC([H])([H])C([H])(C(=O)O[H])N([H])[H]>>O=C=O.[H]N([H])[H].[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])[H]","[H]N=C(O[H])OC([H])([H])C([H])(C(=O)O[H])N([H])[H]","InChI=1S/C4H8N2O4/c5-2(3(7)8)1-10-4(6)9/h2H,1,5H2,(H2,6,9)(H,7,8)","[H]OC(=O)C(=O)C([H])([H])[H]","InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)","1","[MNXM23]","16","[RR-02-cfc91e4d07fa55d6-16-F]","[4.3.1.13]","2.74350976472843","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_2","[H]N=C(O[H])OC([H])([H])C([H])(C(=O)O[H])N([H])[H]>>O=C=O.[H]N([H])[H].[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])[H]","[H]N=C(O[H])OC([H])([H])C([H])(C(=O)O[H])N([H])[H]","InChI=1S/C4H8N2O4/c5-2(3(7)8)1-10-4(6)9/h2H,1,5H2,(H2,6,9)(H,7,8)","[H]N([H])[H]","InChI=1S/H3N/h1H3","1","[MNXM729302]","16","[RR-02-cfc91e4d07fa55d6-16-F]","[4.3.1.13]","2.74350976472843","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_26","[H]N=c1nc(O[H])c2c(n1[H])N([H])C([H])([H])C([H])(C([H])([H])N([H])c1c([H])c([H])c(C(=O)N([H])C([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=NC([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=NC([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=O)O[H])O[H])O[H])c([H])c1[H])N2[H]>>[H]N=c1nc(O[H])c2c(n1[H])N([H])C([H])([H])C([H])(C([H])([H])N([H])c1c([H])c([H])c(C(=O)N([H])C([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=NC([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=O)O[H])O[H])c([H])c1[H])N2[H].[H]OC(=O)C([H])([H])C([H])([H])C([H])(C(=O)O[H])N([H])[H]","[H]N=c1nc(O[H])c2c(n1[H])N([H])C([H])([H])C([H])(C([H])([H])N([H])c1c([H])c([H])c(C(=O)N([H])C([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=NC([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=NC([H])(C(=O)O[H])C([H])([H])C([H])([H])C(=O)O[H])O[H])O[H])c([H])c1[H])N2[H]","InChI=1S/C29H37N9O12/c30-29-37-23-22(25(44)38-29)33-15(12-32-23)11-31-14-3-1-13(2-4-14)24(43)36-18(28(49)50)6-9-20(40)34-16(26(45)46)5-8-19(39)35-17(27(47)48)7-10-21(41)42/h1-4,15-18,31,33H,5-12H2,(H,34,40)(H,35,39)(H,36,43)(H,41,42)(H,45,46)(H,47,48)(H,49,50)(H4,30,32,37,38,44)","[H]OC(=O)C([H])([H])C([H])([H])C([H])(C(=O)O[H])N([H])[H]","InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)","1","[MNXM741172, MNXM331]","16","[RR-02-020469d93c1a9a15-16-F, RR-02-c0ecd6669d521fb9-16-F]","[6.3.2.32, 6.3.2.17]","0.4771212547196624","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_33","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se]C([H])([H])[H]>>[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])C([H])([H])[H].[H][Se]C([H])([H])[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se]C([H])([H])[H]","InChI=1S/C5H11NO2Se/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)","[H]OC(=O)C(=O)C([H])([H])C([H])([H])[H]","InChI=1S/C4H6O3/c1-2-3(5)4(6)7/h2H2,1H3,(H,6,7)","1","[MNXM159]","16","[RR-02-54a6324582be876b-16-F]","[4.4.1.1, 4.4.1.11]","0.0","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_33","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se]C([H])([H])[H]>>[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])C([H])([H])[H].[H][Se]C([H])([H])[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[Se]C([H])([H])[H]","InChI=1S/C5H11NO2Se/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)","[H]N([H])[H]","InChI=1S/H3N/h1H3","1","[MNXM729302]","16","[RR-02-54a6324582be876b-16-F]","[4.4.1.1, 4.4.1.11]","0.0","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_41","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl>>[H]Cl.[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl","InChI=1S/C3H6ClNO2/c4-1-2(5)3(6)7/h2H,1,5H2,(H,6,7)","[H]OC(=O)C(=O)C([H])([H])[H]","InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)","1","[MNXM23]","16","[RR-02-69eb347e8695625a-16-F]","[4.5.1.2, 4.1.99.1, 4.4.1.1, 4.4.1.13]","1.6232492903979006","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_41","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl>>[H]Cl.[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl","InChI=1S/C3H6ClNO2/c4-1-2(5)3(6)7/h2H,1,5H2,(H,6,7)","[H]Cl","InChI=1S/ClH/h1H","1","[MNXM735978]","16","[RR-02-69eb347e8695625a-16-F]","[4.5.1.2, 4.1.99.1, 4.4.1.1, 4.4.1.13]","1.6232492903979006","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_41","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl>>[H]Cl.[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl","InChI=1S/C3H6ClNO2/c4-1-2(5)3(6)7/h2H,1,5H2,(H,6,7)","[H]N([H])[H]","InChI=1S/H3N/h1H3","1","[MNXM729302]","16","[RR-02-69eb347e8695625a-16-F]","[4.5.1.2, 4.1.99.1, 4.4.1.1, 4.4.1.13]","1.6232492903979006","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_42","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl>>[H]Cl.[H]OC(=O)C([H])(N([H])[H])C([H])([H])S[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl","InChI=1S/C3H6ClNO2/c4-1-2(5)3(6)7/h2H,1,5H2,(H,6,7)","[H]Cl","InChI=1S/ClH/h1H","1","[MNXM735978]","16","[RR-02-7acab733b4c2cd2c-16-F]","[2.5.1.47]","1.4771212547196624","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_42","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl>>[H]Cl.[H]OC(=O)C([H])(N([H])[H])C([H])([H])S[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl","InChI=1S/C3H6ClNO2/c4-1-2(5)3(6)7/h2H,1,5H2,(H,6,7)","[H]OC(=O)C([H])(N([H])[H])C([H])([H])S[H]","InChI=1S/C3H7NO2S/c4-2(1-7)3(5)6/h2,7H,1,4H2,(H,5,6)","1","[MNXM2112, MNXM738067]","16","[RR-02-7acab733b4c2cd2c-16-F]","[2.5.1.47]","1.4771212547196624","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_44","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl>>[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl","InChI=1S/C3H6ClNO2/c4-1-2(5)3(6)7/h2H,1,5H2,(H,6,7)","[H]OC(=O)C(=O)C([H])([H])[H]","InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)","1","[MNXM23]","16","[RR-02-388ba7460a56d19d-16-F]","[4.4.1.1, 4.5.1.2, NOEC]","3.8468317528232574","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_44","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl>>[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])Cl","InChI=1S/C3H6ClNO2/c4-1-2(5)3(6)7/h2H,1,5H2,(H,6,7)","[H]N([H])[H]","InChI=1S/H3N/h1H3","1","[MNXM729302]","16","[RR-02-388ba7460a56d19d-16-F]","[4.4.1.1, 4.5.1.2, NOEC]","3.8468317528232574","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_45","[H]OC(=O)C([H])(N([H])[H])C([H])([H])S(=O)(=O)O[H]>>O=C=O.[H]OS(=O)(=O)C([H])([H])C([H])([H])N([H])[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])S(=O)(=O)O[H]","InChI=1S/C3H7NO5S/c4-2(3(5)6)1-10(7,8)9/h2H,1,4H2,(H,5,6)(H,7,8,9)","O=C=O","InChI=1S/CO2/c2-1-3","1","[MNXM13]","16","[RR-02-0953a7e344b5b961-16-F]","[4.1.1.15, 4.1.1.29]","0.3010299956639812","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
"[target]","TRS_0_3_45","[H]OC(=O)C([H])(N([H])[H])C([H])([H])S(=O)(=O)O[H]>>O=C=O.[H]OS(=O)(=O)C([H])([H])C([H])([H])N([H])[H]","[H]OC(=O)C([H])(N([H])[H])C([H])([H])S(=O)(=O)O[H]","InChI=1S/C3H7NO5S/c4-2(3(5)6)1-10(7,8)9/h2H,1,4H2,(H,5,6)(H,7,8,9)","[H]OS(=O)(=O)C([H])([H])C([H])([H])N([H])[H]","InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)","1","[MNXM282]","16","[RR-02-0953a7e344b5b961-16-F]","[4.1.1.15, 4.1.1.29]","0.3010299956639812","[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])OC(=O)C([H])([H])[H]","3"
